"14/23/2023","PUNH2-199-537.3000000000001",3
"05/04/2024","PUNCDC-200-600",1
"05/04/2024","PUNHNZ-200-459.99999999999994",2
"05/04/2024","PUNH2-200-540",3
"34/23/2024","PUNCDC-201-603",1
"34/23/2024","PUNHNZ-201-462.29999999999995",2
"34/23/2024","PUNH2-201-542.7",3
"27/13/2024","PUNCDC-202-606",1
"27/13/2024","PUNHNZ-202-464.59999999999997",2
"27/13/2024","PUNH2-202-545.4000000000001",3
"17/27/2023","PUNCDC-203-609",1
"17/27/2023","PUNHNZ-203-466.9",2
"17/27/2023","PUNH2-203-548.1",3
"04/07/2023","PUNCDC-204-612",1
"04/07/2023","PUNHNZ-204-469.2",2
"04/07/2023","PUNH2-204-550.8000000000001",3
"50/24/2023","PUNCDC-205-615",1
"50/24/2023","PUNHNZ-205-471.49999999999994",2
"50/24/2023","PUNH2-205-553.5",3
"02/07/2024","PUNCDC-206-618",1
"02/07/2024","PUNHNZ-206-473.79999999999995",2
"02/07/2024","PUNH2-206-556.2",3
"08/17/2023","PUNCDC-207-621",1
"08/17/2023","PUNHNZ-207-476.09999999999997",2
"08/17/2023","PUNH2-207-558.9000000000001",3
"52/05/2023","PUNCDC-208-624",1
"52/05/2023","PUNHNZ-208-478.4",2
"52/05/2023","PUNH2-208-561.6",3
"43/10/2024","PUNCDC-209-627",1
"43/10/2024","PUNHNZ-209-480.7",2
"43/10/2024","PUNH2-209-564.3000000000001",3
"48/19/2024","PUNCDC-210-630",1
"48/19/2024","PUNHNZ-210-482.99999999999994",2
"48/19/2024","PUNH2-210-567",3
"18/30/2024","PUNCDC-211-633",1
"18/30/2024","PUNHNZ-211-485.29999999999995",2
"18/30/2024","PUNH2-211-569.7",3
"52/22/2024","PUNCDC-212-636",1
"52/22/2024","PUNHNZ-212-487.59999999999997",2
"52/22/2024","PUNH2-212-572.4000000000001",3
"07/07/2023","PUNCDC-213-639",1
"07/07/2023","PUNHNZ-213-489.9",2
"07/07/2023","PUNH2-213-575.1",3
"53/03/2024","PUNCDC-214-642",1
"53/03/2024","PUNHNZ-214-492.2",2
"53/03/2024","PUNH2-214-577.8000000000001",3
"47/19/2023","PUNCDC-215-645",1
"47/19/2023","PUNHNZ-215-494.49999999999994",2
"47/19/2023","PUNH2-215-580.5",3
"06/10/2023","PUNCDC-216-648",1
"06/10/2023","PUNHNZ-216-496.79999999999995",2
"06/10/2023","PUNH2-216-583.2",3
"45/11/2023","PUNCDC-217-651",1
"45/11/2023","PUNHNZ-217-499.09999999999997",2
"45/11/2023","PUNH2-217-585.9000000000001",3
"25/10/2024","PUNCDC-218-654",1
"25/10/2024","PUNHNZ-218-501.4",2
"25/10/2024","PUNH2-218-588.6",3
"07/20/2023","PUNCDC-219-657",1
"07/20/2023","PUNHNZ-219-503.7",2
"07/20/2023","PUNH2-219-591.3000000000001",3
"10/01/2024","PUNCDC-220-660",1
"10/01/2024","PUNHNZ-220-505.99999999999994",2
"10/01/2024","PUNH2-220-594",3
"58/20/2023","PUNCDC-221-663",1
"58/20/2023","PUNHNZ-221-508.29999999999995",2
"58/20/2023","PUNH2-221-596.7",3
"19/21/2023","PUNCDC-222-666",1
"19/21/2023","PUNHNZ-222-510.59999999999997",2
"19/21/2023","PUNH2-222-599.4000000000001",3
"18/10/2023","PUNCDC-223-669",1
"18/10/2023","PUNHNZ-223-512.9",2
"18/10/2023","PUNH2-223-602.1",3
"02/31/2023","PUNCDC-224-672",1
"02/31/2023","PUNHNZ-224-515.1999999999999",2
"02/31/2023","PUNH2-224-604.8000000000001",3
"39/23/2023","PUNCDC-225-675",1
"39/23/2023","PUNHNZ-225-517.5",2
"39/23/2023","PUNH2-225-607.5",3
"40/19/2024","PUNCDC-226-678",1
"40/19/2024","PUNHNZ-226-519.8",2
"40/19/2024","PUNH2-226-610.2",3
"02/22/2024","PUNCDC-227-681",1
"02/22/2024","PUNHNZ-227-522.0999999999999",2
"02/22/2024","PUNH2-227-612.9000000000001",3
"07/13/2023","PUNCDC-228-684",1
"07/13/2023","PUNHNZ-228-524.4",2
"07/13/2023","PUNH2-228-615.6",3
"54/25/2023","PUNCDC-229-687",1
"54/25/2023","PUNHNZ-229-526.6999999999999",2
"54/25/2023","PUNH2-229-618.3000000000001",3
"35/29/2024","PUNCDC-230-690",1
"35/29/2024","PUNHNZ-230-529",2
"35/29/2024","PUNH2-230-621",3
"42/13/2023","PUNCDC-231-693",1
"42/13/2023","PUNHNZ-231-531.3",2
"42/13/2023","PUNH2-231-623.7",3
"47/18/2024","PUNCDC-232-696",1
"47/18/2024","PUNHNZ-232-533.5999999999999",2
"47/18/2024","PUNH2-232-626.4000000000001",3
"31/05/2024","PUNCDC-233-699",1
"31/05/2024","PUNHNZ-233-535.9",2
"31/05/2024","PUNH2-233-629.1",3
"10/20/2023","PUNCDC-234-702",1
"10/20/2023","PUNHNZ-234-538.1999999999999",2
"10/20/2023","PUNH2-234-631.8000000000001",3
"32/08/2023","PUNCDC-235-705",1
"32/08/2023","PUNHNZ-235-540.5",2
"32/08/2023","PUNH2-235-634.5",3
"19/21/2024","PUNCDC-236-708",1
"19/21/2024","PUNHNZ-236-542.8",2
"19/21/2024","PUNH2-236-637.2",3
"24/20/2023","PUNCDC-237-711",1
"24/20/2023","PUNHNZ-237-545.0999999999999",2
"24/20/2023","PUNH2-237-639.9000000000001",3
"30/30/2023","PUNCDC-238-714",1
"30/30/2023","PUNHNZ-238-547.4",2
"30/30/2023","PUNH2-238-642.6",3
"21/10/2023","PUNCDC-239-717",1
"21/10/2023","PUNHNZ-239-549.6999999999999",2
"21/10/2023","PUNH2-239-645.3000000000001",3
"11/14/2024","PUNCDC-240-720",1
"11/14/2024","PUNHNZ-240-552",2
"11/14/2024","PUNH2-240-648",3
"53/10/2023","PUNCDC-241-723",1
"53/10/2023","PUNHNZ-241-554.3",2
"53/10/2023","PUNH2-241-650.7",3
"31/10/2023","PUNCDC-242-726",1
"31/10/2023","PUNHNZ-242-556.5999999999999",2
"31/10/2023","PUNH2-242-653.4000000000001",3
"10/06/2024","PUNCDC-243-729",1
"10/06/2024","PUNHNZ-243-558.9",2
"10/06/2024","PUNH2-243-656.1",3
"41/30/2023","PUNCDC-244-732",1
"41/30/2023","PUNHNZ-244-561.1999999999999",2
"41/30/2023","PUNH2-244-658.8000000000001",3
"12/24/2024","PUNCDC-245-735",1
"12/24/2024","PUNHNZ-245-563.5",2
"12/24/2024","PUNH2-245-661.5",3
"04/26/2023","PUNCDC-246-738",1
"04/26/2023","PUNHNZ-246-565.8",2
"04/26/2023","PUNH2-246-664.2",3
"41/22/2024","PUNCDC-247-741",1
"41/22/2024","PUNHNZ-247-568.0999999999999",2
"41/22/2024","PUNH2-247-666.9000000000001",3
"23/04/2023","PUNCDC-248-744",1
"23/04/2023","PUNHNZ-248-570.4",2
"23/04/2023","PUNH2-248-669.6",3
"48/30/2023","PUNCDC-249-747",1
"48/30/2023","PUNHNZ-249-572.6999999999999",2
"48/30/2023","PUNH2-249-672.3000000000001",3
"52/04/2024","PUNCDC-250-750",1
"52/04/2024","PUNHNZ-250-575",2
"52/04/2024","PUNH2-250-675",3
"03/08/2023","PUNCDC-251-753",1
"03/08/2023","PUNHNZ-251-577.3",2
"03/08/2023","PUNH2-251-677.7",3
"30/11/2024","PUNCDC-252-756",1
"30/11/2024","PUNHNZ-252-579.5999999999999",2
"30/11/2024","PUNH2-252-680.4000000000001",3
"46/25/2024","PUNCDC-253-759",1
"46/25/2024","PUNHNZ-253-581.9",2
"46/25/2024","PUNH2-253-683.1",3
"30/20/2023","PUNCDC-254-762",1
"30/20/2023","PUNHNZ-254-584.1999999999999",2
"30/20/2023","PUNH2-254-685.8000000000001",3
"22/27/2023","PUNCDC-255-765",1
"22/27/2023","PUNHNZ-255-586.5",2
"22/27/2023","PUNH2-255-688.5",3
"02/09/2024","PUNCDC-256-768",1
"02/09/2024","PUNHNZ-256-588.8",2
"02/09/2024","PUNH2-256-691.2",3
"34/16/2023","PUNCDC-257-771",1
"34/16/2023","PUNHNZ-257-591.0999999999999",2
"34/16/2023","PUNH2-257-693.9000000000001",3
"49/15/2023","PUNCDC-258-774",1
"49/15/2023","PUNHNZ-258-593.4",2
"49/15/2023","PUNH2-258-696.6",3
"32/09/2023","PUNCDC-259-777",1
"32/09/2023","PUNHNZ-259-595.6999999999999",2
"32/09/2023","PUNH2-259-699.3000000000001",3
"22/31/2023","PUNCDC-260-780",1
"22/31/2023","PUNHNZ-260-598",2
"22/31/2023","PUNH2-260-702",3
"09/27/2024","PUNCDC-261-783",1
"09/27/2024","PUNHNZ-261-600.3",2
"09/27/2024","PUNH2-261-704.7",3
"28/08/2024","PUNCDC-262-786",1
"28/08/2024","PUNHNZ-262-602.5999999999999",2
"28/08/2024","PUNH2-262-707.4000000000001",3
"17/11/2024","PUNCDC-263-789",1
"17/11/2024","PUNHNZ-263-604.9",2
"17/11/2024","PUNH2-263-710.1",3
"16/02/2024","PUNCDC-264-792",1
"16/02/2024","PUNHNZ-264-607.1999999999999",2
"16/02/2024","PUNH2-264-712.8000000000001",3
"53/24/2024","PUNCDC-265-795",1
"53/24/2024","PUNHNZ-265-609.5",2
"53/24/2024","PUNH2-265-715.5",3
"41/09/2024","PUNCDC-266-798",1
"41/09/2024","PUNHNZ-266-611.8",2
"41/09/2024","PUNH2-266-718.2",3
"14/13/2023","PUNCDC-267-801",1
"14/13/2023","PUNHNZ-267-614.0999999999999",2
"14/13/2023","PUNH2-267-720.9000000000001",3
"04/18/2024","PUNCDC-268-804",1
"04/18/2024","PUNHNZ-268-616.4",2
"04/18/2024","PUNH2-268-723.6",3
"44/27/2024","PUNCDC-269-807",1
"44/27/2024","PUNHNZ-269-618.6999999999999",2
"44/27/2024","PUNH2-269-726.3000000000001",3
"58/24/2023","PUNCDC-270-810",1
"58/24/2023","PUNHNZ-270-621",2
"58/24/2023","PUNH2-270-729",3
"15/22/2024","PUNCDC-271-813",1
"15/22/2024","PUNHNZ-271-623.3",2
"15/22/2024","PUNH2-271-731.7",3
"02/02/2023","PUNCDC-272-816",1
"02/02/2023","PUNHNZ-272-625.5999999999999",2
"02/02/2023","PUNH2-272-734.4000000000001",3
"42/01/2023","PUNCDC-273-819",1
"42/01/2023","PUNHNZ-273-627.9",2
"42/01/2023","PUNH2-273-737.1",3
"39/29/2023","PUNCDC-274-822",1
"39/29/2023","PUNHNZ-274-630.1999999999999",2
"39/29/2023","PUNH2-274-739.8000000000001",3
"18/21/2024","PUNCDC-275-825",1
"18/21/2024","PUNHNZ-275-632.5",2
"18/21/2024","PUNH2-275-742.5",3
"59/01/2024","PUNCDC-276-828",1
"59/01/2024","PUNHNZ-276-634.8",2
"59/01/2024","PUNH2-276-745.2",3
"10/31/2023","PUNCDC-277-831",1
"10/31/2023","PUNHNZ-277-637.0999999999999",2
"10/31/2023","PUNH2-277-747.9000000000001",3
"05/12/2023","PUNCDC-278-834",1
"05/12/2023","PUNHNZ-278-639.4",2
"05/12/2023","PUNH2-278-750.6",3
"06/25/2024","PUNCDC-279-837",1
"06/25/2024","PUNHNZ-279-641.6999999999999",2
"06/25/2024","PUNH2-279-753.3000000000001",3
"18/28/2023","PUNCDC-280-840",1
"18/28/2023","PUNHNZ-280-644",2
"18/28/2023","PUNH2-280-756",3
"03/01/2023","PUNCDC-281-843",1
"03/01/2023","PUNHNZ-281-646.3",2
"03/01/2023","PUNH2-281-758.7",3
"03/24/2024","PUNCDC-282-846",1
"03/24/2024","PUNHNZ-282-648.5999999999999",2
"03/24/2024","PUNH2-282-761.4000000000001",3
"32/13/2024","PUNCDC-283-849",1
"32/13/2024","PUNHNZ-283-650.9",2
"32/13/2024","PUNH2-283-764.1",3
"04/28/2024","PUNCDC-284-852",1
"04/28/2024","PUNHNZ-284-653.1999999999999",2
"04/28/2024","PUNH2-284-766.8000000000001",3
"42/04/2023","PUNCDC-285-855",1
"42/04/2023","PUNHNZ-285-655.5",2
"42/04/2023","PUNH2-285-769.5",3
"17/19/2024","PUNCDC-286-858",1
"17/19/2024","PUNHNZ-286-657.8",2
"17/19/2024","PUNH2-286-772.2",3
"34/18/2023","PUNCDC-287-861",1
"34/18/2023","PUNHNZ-287-660.0999999999999",2
"34/18/2023","PUNH2-287-774.9000000000001",3
"52/05/2023","PUNCDC-288-864",1
"52/05/2023","PUNHNZ-288-662.4",2
"52/05/2023","PUNH2-288-777.6",3
"06/10/2024","PUNCDC-289-867",1
"06/10/2024","PUNHNZ-289-664.6999999999999",2
"06/10/2024","PUNH2-289-780.3000000000001",3
"50/05/2023","PUNCDC-290-870",1
"50/05/2023","PUNHNZ-290-667",2
"50/05/2023","PUNH2-290-783",3
"37/19/2024","PUNCDC-291-873",1
"37/19/2024","PUNHNZ-291-669.3",2
"37/19/2024","PUNH2-291-785.7",3
"05/20/2023","PUNCDC-292-876",1
"05/20/2023","PUNHNZ-292-671.5999999999999",2
"05/20/2023","PUNH2-292-788.4000000000001",3
"28/17/2024","PUNCDC-293-879",1
"28/17/2024","PUNHNZ-293-673.9",2
"28/17/2024","PUNH2-293-791.1",3
"35/31/2023","PUNCDC-294-882",1
"35/31/2023","PUNHNZ-294-676.1999999999999",2
"35/31/2023","PUNH2-294-793.8000000000001",3
"23/25/2024","PUNCDC-295-885",1
"23/25/2024","PUNHNZ-295-678.5",2
"23/25/2024","PUNH2-295-796.5",3
"08/23/2024","PUNCDC-296-888",1
"08/23/2024","PUNHNZ-296-680.8",2
"08/23/2024","PUNH2-296-799.2",3
"44/02/2023","PUNCDC-297-891",1
"44/02/2023","PUNHNZ-297-683.0999999999999",2
"44/02/2023","PUNH2-297-801.9000000000001",3
"42/28/2023","PUNCDC-298-894",1
"42/28/2023","PUNHNZ-298-685.4",2
"42/28/2023","PUNH2-298-804.6",3
"17/09/2024","PUNCDC-299-897",1
"17/09/2024","PUNHNZ-299-687.6999999999999",2
"17/09/2024","PUNH2-299-807.3000000000001",3
"21/04/2024","PUNCDC-300-900",1
"21/04/2024","PUNHNZ-300-690",2
"21/04/2024","PUNH2-300-810",3
"38/06/2022","PUNCDC-1-3",1
"38/06/2022","PUNHNZ-1-2.3",2
"38/06/2022","PUNH2-1-2.7",3
"37/14/2022","PUNCDC-2-6",1
"37/14/2022","PUNHNZ-2-4.6",2
"37/14/2022","PUNH2-2-5.4",3
"35/27/2022","PUNCDC-3-9",1
"35/27/2022","PUNHNZ-3-6.8999999999999995",2
"35/27/2022","PUNH2-3-8.100000000000001",3
"49/07/2023","PUNCDC-4-12",1
"49/07/2023","PUNHNZ-4-9.2",2
"49/07/2023","PUNH2-4-10.8",3
"06/01/2023","PUNCDC-5-15",1
"06/01/2023","PUNHNZ-5-11.5",2
"06/01/2023","PUNH2-5-13.5",3
"47/27/2022","PUNCDC-6-18",1
"47/27/2022","PUNHNZ-6-13.799999999999999",2
"47/27/2022","PUNH2-6-16.200000000000003",3
"19/28/2023","PUNCDC-7-21",1
"19/28/2023","PUNHNZ-7-16.099999999999998",2
"19/28/2023","PUNH2-7-18.900000000000002",3
"23/23/2023","PUNCDC-8-24",1
"23/23/2023","PUNHNZ-8-18.4",2
"23/23/2023","PUNH2-8-21.6",3
"28/25/2022","PUNCDC-9-27",1
"28/25/2022","PUNHNZ-9-20.7",2
"28/25/2022","PUNH2-9-24.3",3
"14/22/2023","PUNCDC-10-30",1
"14/22/2023","PUNHNZ-10-23",2
"14/22/2023","PUNH2-10-27",3
"52/12/2023","PUNCDC-11-33",1
"52/12/2023","PUNHNZ-11-25.299999999999997",2
"52/12/2023","PUNH2-11-29.700000000000003",3
"18/12/2023","PUNCDC-12-36",1
"18/12/2023","PUNHNZ-12-27.599999999999998",2
"18/12/2023","PUNH2-12-32.400000000000006",3
"25/11/2022","PUNCDC-13-39",1
"25/11/2022","PUNHNZ-13-29.9",2
"25/11/2022","PUNH2-13-35.1",3
"57/04/2022","PUNCDC-14-42",1
"57/04/2022","PUNHNZ-14-32.199999999999996",2
"57/04/2022","PUNH2-14-37.800000000000004",3
"45/30/2022","PUNCDC-15-45",1
"45/30/2022","PUNHNZ-15-34.5",2
"45/30/2022","PUNH2-15-40.5",3
"20/09/2022","PUNCDC-16-48",1
"20/09/2022","PUNHNZ-16-36.8",2
"20/09/2022","PUNH2-16-43.2",3
"23/25/2023","PUNCDC-17-51",1
"23/25/2023","PUNHNZ-17-39.099999999999994",2
"23/25/2023","PUNH2-17-45.900000000000006",3
"16/09/2023","PUNCDC-18-54",1
"16/09/2023","PUNHNZ-18-41.4",2
"16/09/2023","PUNH2-18-48.6",3
"21/07/2023","PUNCDC-19-57",1
"21/07/2023","PUNHNZ-19-43.699999999999996",2
"21/07/2023","PUNH2-19-51.300000000000004",3
"15/04/2023","PUNCDC-20-60",1
"15/04/2023","PUNHNZ-20-46",2
"15/04/2023","PUNH2-20-54",3
"21/31/2022","PUNCDC-21-63",1
"21/31/2022","PUNHNZ-21-48.3",2
"21/31/2022","PUNH2-21-56.7",3
"50/12/2022","PUNCDC-22-66",1
"50/12/2022","PUNHNZ-22-50.599999999999994",2
"50/12/2022","PUNH2-22-59.400000000000006",3
"22/24/2022","PUNCDC-23-69",1
"22/24/2022","PUNHNZ-23-52.9",2
"22/24/2022","PUNH2-23-62.1",3
"29/05/2023","PUNCDC-24-72",1
"29/05/2023","PUNHNZ-24-55.199999999999996",2
"29/05/2023","PUNH2-24-64.80000000000001",3
"49/12/2023","PUNCDC-25-75",1
"49/12/2023","PUNHNZ-25-57.49999999999999",2
"49/12/2023","PUNH2-25-67.5",3
"19/13/2023","PUNCDC-26-78",1
"19/13/2023","PUNHNZ-26-59.8",2
"19/13/2023","PUNH2-26-70.2",3
"48/13/2023","PUNCDC-27-81",1
"48/13/2023","PUNHNZ-27-62.099999999999994",2
"48/13/2023","PUNH2-27-72.9",3
"06/02/2022","PUNCDC-28-84",1
"06/02/2022","PUNHNZ-28-64.39999999999999",2
"06/02/2022","PUNH2-28-75.60000000000001",3
"42/15/2022","PUNCDC-29-87",1
"42/15/2022","PUNHNZ-29-66.69999999999999",2
"42/15/2022","PUNH2-29-78.30000000000001",3
"22/22/2022","PUNCDC-30-90",1
"22/22/2022","PUNHNZ-30-69",2
"22/22/2022","PUNH2-30-81",3
"33/03/2022","PUNCDC-31-93",1
"33/03/2022","PUNHNZ-31-71.3",2
"33/03/2022","PUNH2-31-83.7",3
"31/04/2022","PUNCDC-32-96",1
"31/04/2022","PUNHNZ-32-73.6",2
"31/04/2022","PUNH2-32-86.4",3
"18/02/2023","PUNCDC-33-99",1
"18/02/2023","PUNHNZ-33-75.89999999999999",2
"18/02/2023","PUNH2-33-89.10000000000001",3
"24/10/2022","PUNCDC-34-102",1
"24/10/2022","PUNHNZ-34-78.19999999999999",2
"24/10/2022","PUNH2-34-91.80000000000001",3
"49/06/2022","PUNCDC-35-105",1
"49/06/2022","PUNHNZ-35-80.5",2
"49/06/2022","PUNH2-35-94.5",3
"15/19/2023","PUNCDC-36-108",1
"15/19/2023","PUNHNZ-36-82.8",2
"15/19/2023","PUNH2-36-97.2",3
"31/19/2023","PUNCDC-37-111",1
"31/19/2023","PUNHNZ-37-85.1",2
"31/19/2023","PUNH2-37-99.9",3
"41/15/2022","PUNCDC-38-114",1
"41/15/2022","PUNHNZ-38-87.39999999999999",2
"41/15/2022","PUNH2-38-102.60000000000001",3
"15/17/2022","PUNCDC-39-117",1
"15/17/2022","PUNHNZ-39-89.69999999999999",2
"15/17/2022","PUNH2-39-105.30000000000001",3
"36/25/2022","PUNCDC-40-120",1
"36/25/2022","PUNHNZ-40-92",2
"36/25/2022","PUNH2-40-108",3
"05/06/2022","PUNCDC-41-123",1
"05/06/2022","PUNHNZ-41-94.3",2
"05/06/2022","PUNH2-41-110.7",3
"03/14/2023","PUNCDC-42-126",1
"03/14/2023","PUNHNZ-42-96.6",2
"03/14/2023","PUNH2-42-113.4",3
"28/23/2023","PUNCDC-43-129",1
"28/23/2023","PUNHNZ-43-98.89999999999999",2
"28/23/2023","PUNH2-43-116.10000000000001",3
"40/26/2022","PUNCDC-44-132",1
"40/26/2022","PUNHNZ-44-101.19999999999999",2
"40/26/2022","PUNH2-44-118.80000000000001",3
"57/17/2022","PUNCDC-45-135",1
"57/17/2022","PUNHNZ-45-103.49999999999999",2
"57/17/2022","PUNH2-45-121.50000000000001",3
"27/06/2023","PUNCDC-46-138",1
"27/06/2023","PUNHNZ-46-105.8",2
"27/06/2023","PUNH2-46-124.2",3
"29/21/2023","PUNCDC-47-141",1
"29/21/2023","PUNHNZ-47-108.1",2
"29/21/2023","PUNH2-47-126.9",3
"07/07/2022","PUNCDC-48-144",1
"07/07/2022","PUNHNZ-48-110.39999999999999",2
"07/07/2022","PUNH2-48-129.60000000000002",3
"00/30/2022","PUNCDC-49-147",1
"00/30/2022","PUNHNZ-49-112.69999999999999",2
"00/30/2022","PUNH2-49-132.3",3
"41/17/2023","PUNCDC-50-150",1
"41/17/2023","PUNHNZ-50-114.99999999999999",2
"41/17/2023","PUNH2-50-135",3
"54/18/2023","PUNCDC-51-153",1
"54/18/2023","PUNHNZ-51-117.3",2
"54/18/2023","PUNH2-51-137.70000000000002",3
"38/11/2022","PUNCDC-52-156",1
"38/11/2022","PUNHNZ-52-119.6",2
"38/11/2022","PUNH2-52-140.4",3
"24/25/2022","PUNCDC-53-159",1
"24/25/2022","PUNHNZ-53-121.89999999999999",2
"24/25/2022","PUNH2-53-143.10000000000002",3
"01/14/2023","PUNCDC-54-162",1
"01/14/2023","PUNHNZ-54-124.19999999999999",2
"01/14/2023","PUNH2-54-145.8",3
"09/23/2023","PUNCDC-55-165",1
"09/23/2023","PUNHNZ-55-126.49999999999999",2
"09/23/2023","PUNH2-55-148.5",3
"28/19/2022","PUNCDC-56-168",1
"28/19/2022","PUNHNZ-56-128.79999999999998",2
"28/19/2022","PUNH2-56-151.20000000000002",3
"12/25/2022","PUNCDC-57-171",1
"12/25/2022","PUNHNZ-57-131.1",2
"12/25/2022","PUNH2-57-153.9",3
"18/17/2022","PUNCDC-58-174",1
"18/17/2022","PUNHNZ-58-133.39999999999998",2
"18/17/2022","PUNH2-58-156.60000000000002",3
"40/07/2023","PUNCDC-59-177",1
"40/07/2023","PUNHNZ-59-135.7",2
"40/07/2023","PUNH2-59-159.3",3
"46/08/2022","PUNCDC-60-180",1
"46/08/2022","PUNHNZ-60-138",2
"46/08/2022","PUNH2-60-162",3
"20/28/2022","PUNCDC-61-183",1
"20/28/2022","PUNHNZ-61-140.29999999999998",2
"20/28/2022","PUNH2-61-164.70000000000002",3
"48/27/2023","PUNCDC-62-186",1
"48/27/2023","PUNHNZ-62-142.6",2
"48/27/2023","PUNH2-62-167.4",3
"39/27/2022","PUNCDC-63-189",1
"39/27/2022","PUNHNZ-63-144.89999999999998",2
"39/27/2022","PUNH2-63-170.10000000000002",3
"36/18/2022","PUNCDC-64-192",1
"36/18/2022","PUNHNZ-64-147.2",2
"36/18/2022","PUNH2-64-172.8",3
"30/05/2022","PUNCDC-65-195",1
"30/05/2022","PUNHNZ-65-149.5",2
"30/05/2022","PUNH2-65-175.5",3
"25/12/2023","PUNCDC-66-198",1
"25/12/2023","PUNHNZ-66-151.79999999999998",2
"25/12/2023","PUNH2-66-178.20000000000002",3
"51/13/2022","PUNCDC-67-201",1
"51/13/2022","PUNHNZ-67-154.1",2
"51/13/2022","PUNH2-67-180.9",3
"43/13/2023","PUNCDC-68-204",1
"43/13/2023","PUNHNZ-68-156.39999999999998",2
"43/13/2023","PUNH2-68-183.60000000000002",3
"44/10/2023","PUNCDC-69-207",1
"44/10/2023","PUNHNZ-69-158.7",2
"44/10/2023","PUNH2-69-186.3",3
"01/24/2022","PUNCDC-70-210",1
"01/24/2022","PUNHNZ-70-161",2
"01/24/2022","PUNH2-70-189",3
"37/20/2023","PUNCDC-71-213",1
"37/20/2023","PUNHNZ-71-163.29999999999998",2
"37/20/2023","PUNH2-71-191.70000000000002",3
"22/15/2023","PUNCDC-72-216",1
"22/15/2023","PUNHNZ-72-165.6",2
"22/15/2023","PUNH2-72-194.4",3
"42/15/2022","PUNCDC-73-219",1
"42/15/2022","PUNHNZ-73-167.89999999999998",2
"42/15/2022","PUNH2-73-197.10000000000002",3
"50/24/2023","PUNCDC-74-222",1
"50/24/2023","PUNHNZ-74-170.2",2
"50/24/2023","PUNH2-74-199.8",3
"37/28/2022","PUNCDC-75-225",1
"37/28/2022","PUNHNZ-75-172.5",2
"37/28/2022","PUNH2-75-202.5",3
"25/03/2022","PUNCDC-76-228",1
"25/03/2022","PUNHNZ-76-174.79999999999998",2
"25/03/2022","PUNH2-76-205.20000000000002",3
"00/19/2023","PUNCDC-77-231",1
"00/19/2023","PUNHNZ-77-177.1",2
"00/19/2023","PUNH2-77-207.9",3
"31/04/2022","PUNCDC-78-234",1
"31/04/2022","PUNHNZ-78-179.39999999999998",2
"31/04/2022","PUNH2-78-210.60000000000002",3
"35/11/2023","PUNCDC-79-237",1
"35/11/2023","PUNHNZ-79-181.7",2
"35/11/2023","PUNH2-79-213.3",3
"58/13/2022","PUNCDC-80-240",1
"58/13/2022","PUNHNZ-80-184",2
"58/13/2022","PUNH2-80-216",3
"27/09/2023","PUNCDC-81-243",1
"27/09/2023","PUNHNZ-81-186.29999999999998",2
"27/09/2023","PUNH2-81-218.70000000000002",3
"34/10/2023","PUNCDC-82-246",1
"34/10/2023","PUNHNZ-82-188.6",2
"34/10/2023","PUNH2-82-221.4",3
"06/29/2022","PUNCDC-83-249",1
"06/29/2022","PUNHNZ-83-190.89999999999998",2
"06/29/2022","PUNH2-83-224.10000000000002",3
"40/21/2022","PUNCDC-84-252",1
"40/21/2022","PUNHNZ-84-193.2",2
"40/21/2022","PUNH2-84-226.8",3
"35/25/2023","PUNCDC-85-255",1
"35/25/2023","PUNHNZ-85-195.49999999999997",2
"35/25/2023","PUNH2-85-229.50000000000003",3
"51/04/2022","PUNCDC-86-258",1
"51/04/2022","PUNHNZ-86-197.79999999999998",2
"51/04/2022","PUNH2-86-232.20000000000002",3
"55/05/2022","PUNCDC-87-261",1
"55/05/2022","PUNHNZ-87-200.1",2
"55/05/2022","PUNH2-87-234.9",3
"36/22/2023","PUNCDC-88-264",1
"36/22/2023","PUNHNZ-88-202.39999999999998",2
"36/22/2023","PUNH2-88-237.60000000000002",3
"01/09/2023","PUNCDC-89-267",1
"01/09/2023","PUNHNZ-89-204.7",2
"01/09/2023","PUNH2-89-240.3",3
"47/15/2022","PUNCDC-90-270",1
"47/15/2022","PUNHNZ-90-206.99999999999997",2
"47/15/2022","PUNH2-90-243.00000000000003",3
"27/14/2023","PUNCDC-91-273",1
"27/14/2023","PUNHNZ-91-209.29999999999998",2
"27/14/2023","PUNH2-91-245.70000000000002",3
"33/15/2022","PUNCDC-92-276",1
"33/15/2022","PUNHNZ-92-211.6",2
"33/15/2022","PUNH2-92-248.4",3
"45/09/2023","PUNCDC-93-279",1
"45/09/2023","PUNHNZ-93-213.89999999999998",2
"45/09/2023","PUNH2-93-251.10000000000002",3
"44/23/2023","PUNCDC-94-282",1
"44/23/2023","PUNHNZ-94-216.2",2
"44/23/2023","PUNH2-94-253.8",3
"09/26/2022","PUNCDC-95-285",1
"09/26/2022","PUNHNZ-95-218.49999999999997",2
"09/26/2022","PUNH2-95-256.5",3
"05/28/2022","PUNCDC-96-288",1
"05/28/2022","PUNHNZ-96-220.79999999999998",2
"05/28/2022","PUNH2-96-259.20000000000005",3
"24/25/2023","PUNCDC-97-291",1
"24/25/2023","PUNHNZ-97-223.1",2
"24/25/2023","PUNH2-97-261.90000000000003",3
"46/16/2022","PUNCDC-98-294",1
"46/16/2022","PUNHNZ-98-225.39999999999998",2
"46/16/2022","PUNH2-98-264.6",3
